,Name,Class,SMILES
0,benzene,1,C1=CC=CC=C1
1,salicylic acid,0,C1=CC=C(C(=C1)C(=O)O)O
2,octane,1,CCCCCCCC
3,nornicotine,1,C1CC(NC1)C2=CN=CC=C2
4,bupropion,1,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
5,nicotine,1,CN1CCCC1C2=CN=CC=C2
6,toluene,1,CC1=CC=CC=C1
7,pervertin,1,CC(CC1=CC=CC=C1)NC
8,PK 11195,1,CCC(C)N(C)C(=O)C1=CC2=CC=CC=C2C(=N1)C3=CC=CC=C3Cl
9,acetaminophen,1,CC(=O)NC1=CC=C(C=C1)O
10,acyclovir,1,C1=NC2=C(N1COCCO)NC(=NC2=O)N
11,salbutamol,0,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
12,theophylline,1,CN1C2=C(C(=O)N(C1=O)C)NC=N2
13,amitriptyline,1,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
14,aspirin,1,CC(=O)OC1=CC=CC=C1C(=O)O
15,atenolol,0,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
16,betahistine,1,CNCCC1=CC=CC=N1
17,betaxolol,1,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
18,biperiden,1,C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O
19,bromocriptine,0,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O
20,bromperidol,1,C1CN(CCC1(C2=CC=C(C=C2)Br)O)CCCC(=O)C3=CC=C(C=C3)F
21,bunitrolol,1,CC(C)(C)NCC(COC1=CC=CC=C1C#N)O
22,buspirone,1,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4
23,butamben,1,CCCCOC(=O)C1=CC=C(C=C1)N
24,verapamil,1,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
25,carbamazepine epoxide,1,C1=CC=C2C(=C1)C3C(O3)C4=CC=CC=C4N2C(=O)N
26,carmustine,1,C(CCl)NC(=O)N(CCCl)N=O
27,cetirizine,0,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
28,chlorambucil,0,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl
29,chlorpromazine,1,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl
30,cimetidine,0,CC1=C(N=CN1)CSCCNC(=NC)NC#N
31,clobazam,1,CN1C(=O)CC(=O)N(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
32,desipramine,1,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
33,nordiazepam,1,C1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3
34,amphetamine,1,CC(CC1=CC=CC=C1)N
35,diazepam,1,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
36,didanosine,0,C1CC(OC1CO)N2C=NC3=C2NC=NC3=O
37,diphenhydramine,1,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
38,valproic acid,1,CCCC(CCC)C(=O)O
39,domperidone,1,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O
40,donepezil,1,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC
41,doxylamine,1,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C
42,enoxolone,0,CC1(C2CCC3(C(C2(CCC1O)C)C(=O)C=C4C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C
43,etodolac,0,CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(=O)O
